Timestamp, Week, ExperimentPhase, isFixated, isHandOpen, ReachTriggered, CurrArm, ReachStatus, ReachDist, X, Y, Z, GlobExcitation, RetinaEx, FovEx, ArmEx, HandEx, EyeEx
1431541423, 1, 1, 0, 1, 0, b, home, 0, 0, 0, 0, 0.291, 0.2, 0.325, 0.215, 0.215, 0.5, 
1431541425, 1, 1, 1, 1, 0, b, home, 0, 0, 0, 0, 0.231, 0.15, 0.325, 0.215, 0.215, 0.25, 
1431541429, 1, 1, 1, 1, 0, b, home, 0, 0, 0, 0, 0.17125, 0.10625, 0.31, 0.215, 0.215, 0.01, 
1431541431, 1, 1, 0, 1, 0, b, home, 0, 0, 0, 0, 0.166625, 0.103125, 0.295, 0.215, 0.215, 0.005, 
1431541435, 1, 1, 0, 1, 0, b, home, 0, 0, 0, 0, 0.162578, 0.100391, 0.28, 0.215, 0.215, 0.0025, 
1431541443, 1, 1, 0, 1, 0, b, home, 0, 0, 0, 0, 0.161001, 0.100006, 0.265, 0.215, 0.215, 0.01, 
1431541445, 1, 1, 0, 1, 0, b, home, 0, 0, 0, 0, 0.157, 0.100002, 0.25, 0.215, 0.215, 0.005, 
1431541449, 1, 1, 0, 1, 0, b, home, 0, 0, 0, 0, 0.1535, 0.1, 0.235, 0.215, 0.215, 0.0025, 
1431541451, 1, 1, 0, 1, 0, b, home, 0, 0, 0, 0, 0.15025, 0.1, 0.22, 0.215, 0.215, 0.00125, 
1431541453, 1, 1, 0, 1, 0, b, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541468, 1, 1, 1, 1, 1, l, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541471, 1, 1, 0, 1, 1, l, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541475, 1, 1, 1, 1, 1, l, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
